PolicyID,StartDate,Location,State,Region,InsuredValue,Construction,BusinessType,Earthquake,Flood
200421501,2016-02-01,Urban,NY,East,1617630,Frame,Retail,0,0
200421077,2016-02-01,Urban,NY,East,12750000,Frame,Apartment,1,1
200421248,2016-02-01,Urban,NH,Northeast,320000,Masonry,Retail,1,0
200421771,2016-02-02,Urban,WI,Midwest,2205950,Masonry,Apartment,1,0
200421517,2016-02-02,Rural,WI,Midwest,1432835,Frame,Farming,0,0
200421833,2016-02-03,Urban,WI,Midwest,685000,Masonry,Hospitality,0,0
200421104,2016-02-03,Urban,NJ,East,16998000,Frame,Office Bldg,0,0
200421782,2016-02-06,Urban,NY,East,11147050,Fire Resist,Apartment,1,0
200421271,2016-02-06,Urban,WI,Midwest,2205950,Masonry,Apartment,1,0
200421846,2016-02-07,Urban,NY,East,15625000,Frame,Office Bldg,0,0
200421745,2016-02-07,Urban,VT,Northeast,3579800,Metal Clad,Farming,0,1
200421577,2016-02-07,Urban,NY,East,12750000,Frame,Apartment,1,1
200421826,2016-02-08,Urban,IL,Midwest,2182250,Frame,Farming,0,0
200421009,2016-02-08,Urban,NY,East,14100000,Frame,Apartment,0,1
200421620,2016-02-09,Urban,NH,Northeast,97920,Frame,Office Bldg,0,0
200421488,2016-02-09,Urban,NY,East,1425000,Masonry,Apartment,0,0
200421303,2016-02-10,Urban,NY,East,1851125,Frame,Office Bldg,0,0
200421138,2016-02-11,Rural,WI,Midwest,6020060,Masonry,Farming,0,1
200421290,2016-02-11,Urban,VT,Northeast,1588100,Masonry,Recreation,0,0
200421532,2016-02-11,Rural,NJ,East,3189300,Masonry,Service,0,0
200421516,2016-02-12,Urban,NY,East,1370300,Frame,Apartment,0,1
200421153,2016-02-12,Urban,MI,Central,394220,Frame,Retail,0,0
200421444,2016-02-12,Urban,WI,Midwest,1063100,Masonry,Apartment,0,0
200421907,2016-02-12,Urban,NY,East,3295800,Frame,Farming,1,0
200421912,2016-02-12,Urban,WI,Midwest,3741300,Fire Resist,Apartment,0,0
200421590,2016-02-12,Rural,OH,Central,5377000,Frame,Apartment,1,0
