PolicyID,RiskRating
200421501,A0
200421077,A2
200421248,A1
200421771,A1
200421517,A0
200421833,A0
200421104,A0
200421782,A1
200421271,A1
200421846,A0
200421745,A1
200421577,A2
200421826,A0
200421009,A1
200421620,A0
200421488,A0
200421303,A0
200421138,A1
200421290,A0
200421532,A0
200421516,A1
200421153,A0
200421444,A0
200421907,A1
200421912,A0
200421590,A1
200421982,A2
200421646,A1
200421506,A1
200421665,A1
200421174,A0
200421193,A1
200421558,A0
200421794,A1
200421128,A0
200421913,A0
200421109,A0
200421447,A1
200421957,A0
200421845,A2
200421755,A0
200421502,A0
200421446,A1
200421149,A0
200421266,A1
200421180,A1
200421377,A0
200421571,A0
200421482,A0
200421961,A0
200421321,A1
200421898,A1
200421570,A0
200421975,A0
200421767,A0
200421191,A1
200421206,A0
200421299,A0
200421108,A1
200421754,A0
200421610,A1
200421512,A0
200421536,A1
200421799,A1
200421158,A1
200421706,A0
200421417,A1
200421471,A0
200421194,A0
200421229,A2
200421115,A0
200421509,A1
200421421,A1
200421917,A2
200421055,A0
200421523,A0
200421827,A1
200421456,A1
200421273,A1
200421662,A1
200421673,A1
200421554,A0
200421734,A1
200421121,A1
200421749,A1
200421657,A1
200421723,A0
200421068,A1
200421850,A1
200421609,A0
200421257,A0
200421320,A0
200421996,A1
200421748,A1
200421580,A1
200421328,A0
200421409,A1
200421185,A1
200421779,A1
200421359,A0
200421363,A1
200421025,A1
200421557,A0
200421326,A1
200421881,A0
200421895,A1
200421692,A0
200421441,A0
200421207,A0
200421542,A0
200421670,A0
200421082,A0
200421362,A0
200421406,A0
200421282,A2
200421727,A0
200421526,A0
200421596,A1
200421732,A0
200421742,A0
200421461,A1
200421703,A1
200421315,A1
200421896,A0
200421098,A1
200421350,A2
200421769,A0
200421026,A0
200421136,A1
200421094,A2
200421331,A1
200421301,A0
200421535,A1
200421463,A0
200421366,A0
200421056,A1
200421235,A0
200421747,A1
200421384,A1
200421129,A2
200421477,A0
200421712,A1
200421839,A0
200421984,A0
200421081,A1
200421911,A0
200421623,A0
200421322,A0
200421072,A1
200421744,A1
200421707,A1
200421997,A0
200421955,A0
200421604,A0
200421483,A1
200421859,A1
200421049,A0
200421818,A0
200421625,A1
200421938,A0
200421656,A0
200421144,A1
200421555,A0
200421579,A0
200421820,A1
200421106,A0
200421396,A0
200421953,A2
200421976,A1
200421940,A1
200421529,A1
200421030,A0
200421935,A1
200421242,A1
200421114,A0
200421261,A1
200421305,A0
200421551,A1
200421382,A1
200421990,A1
200421788,A1
200421432,A1
200421689,A1
200421667,A1
200421378,A0
200421802,A1
200421805,A0
200421679,A0
200421773,A0
200421143,A0
200421016,A1
200421065,A0
200421341,A0
200421560,A0
200421825,A1
200421840,A0
200421873,A0
200421920,A0
200421304,A0
200421047,A0
200421876,A0
200421211,A1
200421547,A1
200421324,A1
200421224,A0
200421428,A1
200421230,A0
200421039,A0
200421970,A0
200421476,A0
200421274,A1
200421589,A1
200421007,A1
200421714,A0
200421130,A0
200421766,A0
200421888,A1
200421914,A1
200421021,A2
200421701,A1
200421680,A1
200421124,A0
200421105,A1
200421863,A1
200421457,A0
200421593,A1
200421919,A0
200421438,A1
200421729,A0
200421968,A0
200421133,A0
200421181,A0
200421711,A1
200421424,A1
200421442,A2
200421423,A0
200421500,A1
200421092,A0
200421494,A2
200421785,A0
200421139,A2
200421844,A0
200421847,A1
200421332,A2
200421379,A0
200421647,A1
200421510,A1
200421479,A1
200421008,A0
200421666,A1
200421756,A1
200421853,A1
200421806,A0
200421029,A0
200421489,A1
200421856,A0
200421080,A0
200421075,A1
200421505,A2
200421182,A0
200421020,A1
200421134,A0
200421412,A1
200421740,A0
200421491,A0
200421022,A1
200421028,A0
200421383,A1
200421003,A1
200421120,A2
200421597,A1
200421735,A0
200421948,A2
200421398,A0
200421037,A0
200421808,A0
200421203,A1
200421985,A1
200421575,A0
200421872,A0
200421842,A1
200421979,A0
200421854,A0
200421270,A1
200421787,A1
200421439,A1
200421220,A1
200421795,A0
200421989,A1
200421933,A1
200421752,A1
200421817,A1
200421087,A1
200421636,A1
200421972,A0
200421531,A0
200421086,A0
200421925,A1
200421519,A1
200421354,A1
200421939,A0
200421100,A0
200421267,A1
200421399,A1
200421507,A1
200421987,A1
200421154,A0
200421097,A1
200421024,A1
200421760,A1
200421492,A1
200421829,A0
200421231,A0
200421370,A1
200421071,A1
200421730,A1
200421890,A0
200421169,A0
200421096,A2
200421407,A1
200421466,A1
200421880,A0
200421291,A1
200421556,A1
200421371,A0
200421070,A1
200421163,A0
200421753,A2
200421858,A1
200421541,A0
200421453,A1
200421227,A1
200421934,A1
200421622,A0
200421325,A1
200421653,A0
200421013,A0
200421514,A1
200421538,A0
200421145,A1
200421763,A0
200421168,A0
200421345,A1
200421347,A0
200421807,A0
200421731,A0
200421809,A1
200421277,A1
200421812,A0
200421682,A1
200421254,A1
200421394,A1
200421376,A0
200421977,A0
200421974,A2
200421232,A0
200421757,A0
200421581,A0
200421116,A1
200421803,A0
200421791,A0
200421190,A1
200421032,A0
200421239,A1
200421142,A0
200421678,A0
200421967,A0
200421342,A0
200421358,A1
200421223,A0
200421272,A0
200421878,A0
200421411,A0
200421815,A1
200421415,A0
200421312,A0
200421741,A1
200421069,A1
200421804,A0
200421964,A0
200421050,A0
200421696,A1
200421758,A1
200421448,A1
200421302,A1
200421252,A0
200421484,A1
200421225,A1
200421309,A2
200421761,A0
200421591,A0
200421392,A0
200421537,A0
200421103,A1
200421992,A0
200421468,A0
200421102,A1
200421910,A1
200421485,A0
200421472,A0
200421513,A0
200421048,A0
200421904,A0
200421521,A2
200421981,A1
200421988,A1
200421681,A0
200421307,A0
200421823,A0
200421816,A0
200421869,A2
200421405,A1
200421834,A0
200421932,A0
200421381,A1
200421329,A1
200421429,A0
200421246,A1
200421161,A0
200421649,A0
200421297,A0
200421950,A0
200421256,A0
200421901,A1
200421455,A1
200421978,A0
200421085,A0
200421697,A1
200421199,A1
200421751,A0
200421287,A0
200421778,A1
200421860,A2
200421236,A1
200421264,A0
200421420,A0
200421435,A0
